,conflict_id,conflict_episode_id,zero_episode,official_start,start_date3,start_prec3,high_intensity_start,type_start_international,location,side_a,side_b,territory_name,region,version
0,11342,11342_20121115,0,1,2012-11-15,1.0,0.0,0.0,India,Government of India,GNLA,Garoland,3,20.1
1,11342,11342_20140701,0,1,2014-07-01,1.0,0.0,0.0,India,Government of India,GNLA,Garoland,3,20.1
2,11343,11343_19670605,0,1,1967-06-05,1.0,1.0,1.0,"Egypt, Israel",Government of Egypt,Government of Israel,Suez/Sinai,2,20.1
3,11343,11343_19690306,0,1,1969-03-06,1.0,0.0,1.0,"Egypt, Israel",Government of Egypt,Government of Israel,Suez/Sinai,2,20.1
4,11343,11343_19731006,0,1,1973-10-06,1.0,1.0,1.0,"Egypt, Israel",Government of Egypt,Government of Israel,Suez/Sinai,2,20.1
5,11344,11344_20110519,0,1,2011-05-19,1.0,0.0,0.0,Sudan,Government of Sudan,Republic of South Sudan,Abyei,4,20.1
6,11345,11345_20110820,0,1,2011-08-20,2.0,0.0,0.0,South Sudan,Government of South Sudan,"SSDM/A, SSLM/A",,4,20.1
7,11346,11346_20110228,0,1,2011-02-28,1.0,1.0,0.0,Libya,Government of Libya,"Forces of Muammar Gaddafi, NTC",,4,20.1
8,11346,11346_20131129,0,1,2013-11-29,1.0,0.0,0.0,Libya,Government of Libya,ASL,,4,20.1
9,11346,11346_20170518,0,1,2017-05-18,1.0,0.0,0.0,Libya,Government of Libya,"Forces of Khalifa al-Ghawil, Forces of the House of Representatives, PFLL",,4,20.1
10,11346,11346_20190221,0,1,2019-02-21,2.0,1.0,0.0,Libya,Government of Libya,Forces of the House of Representatives,,4,20.1
11,11347,11347_20090610,0,1,2009-06-10,1.0,0.0,0.0,Mali,Government of Mali,AQIM,,4,20.1
12,11347,11347_20120124,0,1,2012-01-24,1.0,0.0,0.0,Mali,Government of Mali,"Ansar Dine, Military faction (Red Berets)",,4,20.1
13,11348,11348_20120327,0,1,2012-03-27,1.0,0.0,1.0,"South Sudan, Sudan",Government of South Sudan,Government of Sudan,Common border,4,20.1
14,11349,11349_20080810,0,1,2008-08-10,1.0,0.0,0.0,China,Government of China,ETIM,East Turkestan,3,20.1
15,11350,11350_20050208,0,1,2005-02-08,1.0,0.0,0.0,Bangladesh,Government of Bangladesh,"PBCP, PBCP-J",,3,20.1
